Rang,Nom Classe,Coût,Coût,PointVictoire,Effets
,Aiolia du Lion#0034(x1)Chevalier d'Or1,6,6,5,Aiolia du Lion gagne +1 et +1 lorsqu'il affronte la dernière carte du terrain.
,Shaka de la Vierge#0035(x1)Chevalier d'Or,8,8,5,Mise en jeu - Blesser un Personnage présent dans la défausse d'un joueur.
,Doko de la Balance#0036(x1)Chevalier d'Or4,8,8,5,Shiryu double ses valeurs de  et  si celui-ci est joué aux côtés de Doko de la Balance.Arrivée - Chaque joueur peut récupérer un Héros de sa défausse.
,Milo du Scorpion#0037(x1)Chevalier d'Or,8,8,5,Mise en jeu - Un adversaire défausse 1 carte de sa main.
,Aiolos du Sagittaire#0038(x1)Chevalier d'Or,6,6,5,Aiolos du Sagittaire gagne +1 pour chaque Chevalier d'Or présent sur le terrain.Arrivée - Si un autre Chevalier d'Or est présent sur le terrain ; retirer 1 .
,Shura du Capricorne#0039(x1)Chevalier d'Or4,,,6,Vaincu - Acquérir gratuitement un Personnage adjacent à Shura du Capricorne.
,Camus du Verseau#0040(x1)Chevalier d'Or2,,,6,Vaincu - Blesser Camus du Verseau.Hyoga peut acquérir Camus du Verseau pour un coût de 8.
,Aphrodite des Poissons#0041(x1)Chevalier d'Or,,,6,Vaincu - Chaque adversaire blesse 2 Personnages de sa main.
,Marine de l'Aigle#0042(x2)Chevalier d'Argent4,4,4,3 *,Seiya gagne +1 lorsqu'il est joué aux côtés de Marine de l'Aigle.
,Shaina d'Ophiuchus#0043(x2)Chevalier d'Argent4,4,4,3 *,Arrivée - Tous les joueurs défaussent leur Armure en jeu.
,Misty du Lézard#0044(x2)Chevalier d'Argent1,,,1,Défausser - Détruire un de vos Personnages blessés puis piocher 2 cartes.Arrivée - Chaque joueur détruit un de ses Personnages blessés.
,Algol de Persée#0045(x2)Chevalier d'Argent2,,,2,Vaincu - Blesser tous les Personnages  ou  utilisés pour le combattre.
,Jamian du Corbeau#0046(x2)Chevalier d'Argent1,,,2,Mise en jeu - Échanger les positions de 2 cartes présentes sur le terrain.
,Babel du Centaure#0047(x2)Chevalier d'Argent3,,,3,Vaincu - Détruire un Personnage blessé.
,Astérion des Chiens de Chasse#0048(x2)Chevalier d'Argent1,,,2,Défausser - Regarder la main d'un adversaire puis blesser un Personnage de sa main.
,Moses de la Baleine#0049(x2)Chevalier d'Argent3,,,3,"Vaincu - Toutes les cartes ,  et  présentes sur le terrain sont retirées du terrain, puis compléter le terrain."
,Capella du Cocher#0050(x2)Chevalier d'Argent1,,,2,Détruire - Réduire le coût d'un Personnage présent sur le terrain de -3 (coût minimum de 1).
,Albior de Céphée#0051(x2)Chevalier d'Argent1,5,5,2,Shun gagne +1 lorsqu'il est joué aux côtés d'Albior de Céphée.Défausser - Récupérer en main 1 Personnage présent dans votre défausse.
,Ptolemy de la Flèche#0052(x2)Chevalier d'Argent,,,2,Blesser - Chaque adversaire mélange 1 carte Athéna de sa main dans la réserve.Arrivée - Retirer 1  de l'horloge.
,Sirius du Grand Chien#0053(x2)Chevalier d'Argent3,,,2,Blesser - Détruire un de vos Héros  en main puis ajouter à votre défausse un de vos Héros .
,Algethi d'Hercule#0054(x2)Chevalier d'Argent2,,,1,Défausser - Les Armures présentes sur le terrain peuvent s'acquérir avec votre  pour un coût identique à son coût en .
,Dante de Cerbère#0055(x2)Chevalier d'Argent3,,,1,Vaincu - Piocher une carte de la réserve puis l'ajouter à votre défausse (les effets de celle-ci ne sont pas appliqués).
,Dio de la Mouche#0056(x2)Chevalier d'Argent,,,2,Détruire - Acquérir 1 Armure présente sur le terrain (l'Armure est placée dans votre défausse).
,Shiva du Paon#0057(x2)Chevalier d'Argent2,,,2,Vaincu - Blesser tous les Personnages utilisés pour le combattre possédant du .
,Aghora du Lotus#0058(x2)Chevalier d'Argent2,,,2,Vaincu - Blesser tous les Personnages utilisés pour le combattre ne possédant pas de .
,Arachné de la Tarentule#0059(x2)Chevalier d'Argent,,,2,Vaincu - Vos adversaires défaussent toutes leurs Armures en main.
,Guilty#0060(x2)Chevalier sans constellation2,,,2,Ikki gagne +1 lorsqu'il est joué aux côtés de Guilty.Mise en jeu - Mélanger les cartes de votre défausse avec votre pioche.
,Docrates#0061(x2)Chevalier sans constellation3,,,2,"Défausser - Toutes les cartes  et  présentes sur le terrain sont retirées du terrain, puis compléter le terrain."
,Chevalier de Cristal#0062(x2)Chevalier sans constellation3,4,4,2,Hyoga gagne +1 lorsqu'il est joué aux côtés de Chevalier de Cristal.Mise en jeu - Piocher 1 carte puis défausser 1 carte.
,Geist#0063(x2)Chevalier Fantôme2,,,1,Défausser - Acquérir gratuitement 1 Chevalier Fantôme présent sur le terrain.Arrivée - Chaque joueur détruit un Personnage en main.
,Serpent des Mers#0064(x2)Chevalier Fantôme4,,,1,Serpent des Mers ne peut être combattu que par au moins 3 Personnages.
,Dauphin#0065(x2)Chevalier Fantôme4,,,1,Défausser une carte de votre main pour combattre Dauphin.
,Kuraggu#0066(x2)Chevalier Fantôme4,,,1,Aucun autre Chevalier ne peut être acquis tant que Kuraggu est présent sur le terrain.
,Chevalier des Flammes#0067(x2)Chevalier sans constellation1,,,1,Mise en jeu - Le joueur de votre choix place un de ses Héros  détruits sur sa pioche.
,Spartan#0068(x2)Chevalier sans constellation1,,,2,Arrivée - Chaque joueur peut blesser un Personnage de sa main pour piocher 1 carte.
,Léda#0069(x2)Chevalier sans constellation1,,,*,Léda gagne +1 lorsqu'il combat aux côtés de Spica.
,Spica#0070(x2)Chevalier sans constellation1,,,*,Spica gagne +1 lorsqu'il combat aux côtés de Léda.
,Jango#0071(x2)Chevalier Noir2,,,*,Défausser - Placer dans votre défausse un Chevalier Noir présent dans la défausse d'un adversaire (hormis Jango).
,Pégase Noir#0072(x2)Chevalier Noir2,,,,Si Seiya combat Pégase Noir son coût est réduit de -2.
,Dragon Noir#0073(x2)Chevalier Noir2,,,,Si Shiryu combat Dragon Noir son coût est réduit de -2.
,Cygne Noir#0074(x2)Chevalier Noir2,,,,Si Hyoga combat Cygne Noir son coût est réduit de -2.
,Andromède Noir#0075(x2)Chevalier Noir2,,,,Si Shun combat Andromède Noir son coût est réduit de -2.
,Phoenix Noir#0076(x2)Chevalier Noir2,,,,Si Ikki combat Phoenix Noir son coût est réduit de -2.
,Sho à la Cloth céleste#0077(x2)Chevalier d'Acier1,2,2,1,Les Chevaliers combattant aux côtés de Sho ne peuvent pas être blessés.
,Ushio à la Cloth marine#0078(x2)Chevalier d'Acier1,2,2,1,Ushio gagne +1 pour chaque Héros  combattant à ses côtés.
,Daichi à la Cloth terrestre#0079(x2)Chevalier d'Acier1,2,2,1,Le coût du Chevalier que Daichi affronte est réduit de -1 pour chaque Héros joué à ses côtés (coût minimum de 1).
,Jabu de la Licorne#0080(x2)Chevalier de Bronze,3,3,2,Défausser - Chaque adversaire défausse 1 Héros de sa main.
,Ichi de l'Hydre#0081(x2)Chevalier de Bronze,3,3,2,Défausser - Chaque adversaire blesse tous les Héros  de sa défausse.
,Nachi du Loup#0082(x2)Chevalier de Bronze,3,3,2,Défausser - Chaque adversaire défausse son Armure en jeu.
,Ban du Petit Lion#0083(x2)Chevalier de Bronze,3,3,2,Blesser - Chaque adversaire blesse un Chevalier de sa main.
,Geki de l'Ours#0084(x2)Chevalier de Bronze3,3,3,2,Défausser - Échanger un Héros  de la défausse d'un joueur avec un de ses Héros  détruits.
,June du Caméléon#0085(x2)Chevalier de Bronze2,3,3,1,Mise en jeu - Soigner un de vos Personnages blessés.Aucun Personnage ne peut être soigné tant que June du Caméléon est sur le terrain.
,Cassios#0086(x2)1,,,1,Détruire - Le coût d'un Chevalier présent sur le terrain est réduit de -2 et -2 (coût minimum de 1 et 1).
,Gigas#0087(x2)6,,,-1,Défausser - Retirer un Personnage présent sur le terrain puis révéler à sa place la première carte de la réserve.Arrivée - Le joueur actif place Gigas dans la défausse du joueur de son choix.
,Phaeton#0088(x2)2,,,1,Mise en jeu - Détruire un Personnage de votre main puis piocher 2 cartes.
,Oko#0089(x2),,,1,Détruire - Chaque adversaire détruit 1 Chevalier de sa main.
,Jaki#0090(x2)1,,,*,Détruire - Placer dans votre défausse 1 de vos cartes détruites.
,Seiya de Pégase#1001(x2)Héros - Chevalier de Bronze2Asgard,,,3,Mise en jeu - Piocher autant de cartes que de Seiya dans votre défausse.Marqué - Gagner 1.
,Shiryu du Dragon#1002(x2)Héros - Chevalier de Bronze2Asgard,,,3,Mise en jeu - Blesser un Personnage  de votre main pour piocher 2 cartes.Marqué - Récupérer en main un autre Shiryu blessé.
,Hyoga du Cygne#1003(x2)Héros - Chevalier de Bronze4Asgard,,,3,Mise en jeu - Piocher 1 carte pour chaque autre Hyoga combattant à ses côtés.Marqué - Récupérer en main un Hyoga de votre défausse.
,Shun d'Andromède#1004(x2)Héros - Chevalier de Bronze6Asgard,,,3,Mise en jeu - Si Shun affronte une carte du terrain possédant un coût en  ; piocher 1 carte.Marqué - Mettre en jeu une Armure  ou  de votre défausse.
,Ikki du Phoenix#1005(x2)Héros - Chevalier de Bronze3Asgard,,,3,Mise en jeu - Détruire un Personnage de votre défausse pour piocher 2 cartes.Marqué - Placer dans votre défausse un de vos Personnages  détruits.
,Armure de Pégase#1006(x1)Armure de Bronze4Asgard,,,,Défausser - Détruire 2 Seiya identiques de votre main puis ajouter dans votre main 1 Seiya de rang immédiatement supérieur.
,Armure du Dragon#1007(x1)Armure de Bronze4Asgard,,,,Défausser - Détruire 2 Shiryu identiques de votre main puis ajouter dans votre main 1 Shiryu de rang immédiatement supérieur.
,Armure du Cygne#1008(x1)Armure de Bronze4Asgard,,,,Défausser - Détruire 2 Hyoga identiques de votre main puis ajouter dans votre main 1 Hyoga de rang immédiatement supérieur.
,Armure d'Andromède#1009(x1)Armure de Bronze4Asgard,,,,Défausser - Détruire 2 Shun identiques de votre main puis ajouter dans votre main 1 Shun de rang immédiatement supérieur.
,Armure du Phoenix#1010(x1)Armure de Bronze4Asgard,,,,Défausser - Détruire 2 Ikki identiques de votre main puis ajouter dans votre main 1 Ikki de rang immédiatement supérieur.
,Anneau des Nibelungen#1011(x1)Relique2Asgard,,,-2,Mise en jeu - Placer cette carte dans la zone de jeu d'un adversaire qui ne peut plus équiper d'Armure tant qu'il ne l'a pas affrontée avec 5 pour la défausser.Arrivée - Le joueur actif applique l'effet de Mise en jeu.
,Balmung#1012(x1)Relique4Asgard,9,9,2,Geler - Détruire une Relique en jeu ou une Armure  d'une défausse. Placer Balmung dans la zone de jeu du joueur ayant subit l'effet.Son coût est réduit de 1 pour chaque Saphir d'Odin présent sur la Statue d'Odin.
,Athéna#1013(x1)3Asgard,4,4,2,Le Chevalier qu'Athéna affronte peut s'acquérir avec du  pour un coût identique à son coût en .Arrivée - Chaque joueur récupère en main tous ses Héros marqués.
,Hilda#1014(x1)3Asgard,5,5,*,"Arrivée - S'il n'y a aucun Guerrier sur le terrain, défausser des cartes de la réserve jusqu'à révéler un Personnage  qui remplace Hilda sur le terrain. Puis mélanger Hilda dans la réserve."
,Robe Divine Alpha (Dubhe)#1015(x1)ArmureAsgard,4,4,2,Défausser - Récupérer en main une Armure de Bronze de votre défausse.
,Robe Divine Beta (Merak)#1016(x1)ArmureAsgard,4,4,2,Geler - Récupérer en main un de vos Personnages gelé.
,Robe Divine Gamma (Phecda)#1017(x1)Armure4Asgard,4,4,2,Geler - Défausser 1 carte puis jouer l'une après l'autre les 2 premières cartes de votre pioche. Les Guerriers ainsi joués gagnent +2.
,Robe Divine Delta (Megrez)#1018(x1)ArmureAsgard,4,4,2,"Geler - Jouer 1 carte au hasard depuis la main d'un adversaire. A la fin du tour, la carte est placée dans la défausse de cet adversaire."
,Robe Divine Epsilon (Alioth)#1019(x1)ArmureAsgard,4,4,2,Défausser - Geler 1 carte au hasard de la main d'un adversaire.
,Robe Divine Eta (Benetnash)#1020(x1)Armure1Asgard,4,4,2,Geler - Retirer toutes les cartes du terrain. Seuls vos adversaires sont affectés par leurs effets de Sortie.
,Robe Divine Zeta (Mizar)#1021(x1)ArmureAsgard,4,4,2,Défausser - Chaque adversaire blesse un Personnage  de sa main.
,Robe Divine Zeta (Alcor)#1022(x1)Armure4Asgard,3,3,1,Geler - Détruire une Armure  gelée.
,Siegfried de Dubhe#1023(x2)Guerrier Divin1Asgard,7,7,4,"Geler - Chaque adversaire gèle toutes les Robes Divines de sa main, sa défausse et en jeu.Sortie - Chaque joueur gèle la première carte de sa pioche."
,Hagen de Merak#1024(x2)Guerrier Divin3Asgard,,,4,Geler - Détruire un Personnage gelé.Sortie - Chaque joueur détruit 1 de ses cartes gelée ou défausse 1 Hyōga en main.
,Thor de Phecda#1025(x2)Guerrier Divin2Asgard,7,7,4,Geler - Placer dans votre défausse tous les Personnages  du terrain.Sortie - Chaque joueur détruit 1 de ses Personnages marqué ou défausse 1 Seiya en main.
,Albérich de Megrez#1026(x2)Guerrier Divin1Asgard,,,4,"Geler - Chaque adversaire gèle tous les Héros de sa main, puis pioche 1 carte.Sortie - Chaque joueur gèle 1 carte  ou  de sa main."
,Fenrir d'Alioth#1027(x2)Guerrier Divin1Asgard,,,4,Geler - Geler 1 carte de la défausse de chaque adversaire.Sortie - Chaque joueur gèle 1 carte de sa main ou défausse un Shiryu en main.
,Mime de Benetnash#1028(x2)Guerrier Divin3Asgard,7,7,4,Geler - Défausser autant de cartes que souhaité puis piocher le même nombre de cartes +1.Sortie - Chaque joueur gèle une Armure en main ou défausse un Ikki en main.
,Syd de Mizar#1029(x2)Guerrier Divin1Asgard,,,4,Geler - Chaque adversaire gèle toutes les Armures  de sa défausse.Sortie - Chaque joueur gèle tous les Personnages  de sa défausse ou défausse un Shun en main.
,Bud d'Alcor#1030(x2)GuerrierAsgard,6,6,2,Geler - Placer dans votre défausse une Robe divine en jeu d'un adversaire.Sortie - Chaque joueur détruit ses Guerriers divins marqués.
,Garde d'Asgard#1031(x1)Guerrier - Garde4Asgard,,,1,Marqué - Soigner un Personnage gelé.Les Guerriers coûtent +1.
,Garde d'Asgard#1032(x1)Guerrier - Garde4Asgard,,,1,Marqué - Piocher 2 cartes et défaussez-en 1 des 2.Les Personnages à sa gauche coûtent +1.
,Garde d'Asgard#1033(x1)Guerrier - Garde3Asgard,,,1,Marqué - Récupérer en main un Personnage  de votre défausse.Les Personnages adjacents aux Gardes coûtent +1.
,Garde d'Asgard#1034(x1)Guerrier - Garde3Asgard,,,1,Marqué - Retirer 2 cartes du terrain de votre choix.Aucune carte ne peut être acquise par le .
,Garde d'Asgard#1035(x1)Guerrier - Garde2Asgard,,,1,Marqué - Regarder la main d'un adversaire et il se défausse de la carte en main de votre choix.Seuls les Personnages  et les Armures peuvent être acquis.
,Freya#1036(x2)2Asgard,3,3,,Mise en jeu - Piocher 1 carte.Marqué - Gagner 1.
,Seiya de Pégase#2001(x2)Héros - Chevalier de BronzePoséidon,,,3,Mise en jeu - Piocher autant de cartes que de Seiya dans votre défausse.Marqué - Ajouter Seiya Transcendé à votre main.
,Shiryu du Dragon#2002(x2)Héros - Chevalier de BronzePoséidon,,,3,Mise en jeu - Blesser un Personnage  de votre main pour piocher 2 cartes.Marqué - Ajouter Shiryu Transcendé à votre main.
,Hyoga du Cygne#2003(x2)Héros - Chevalier de BronzePoséidon,,,3,Mise en jeu - Piocher 1 carte pour chaque autre Hyoga combattant à ses côtés.Marqué - Ajouter Hyoga Transcendé à votre main.
,Shun d'Andromède#2004(x2)Héros - Chevalier de BronzePoséidon,,,3,Mise en jeu - Si Shun affronte une carte du terrain possédant un coût en  ; piocher 1 carte.Marqué - Ajouter Shun Transcendé à votre main.
,Ikki du Phoenix#2005(x2)Héros - Chevalier de BronzePoséidon,,,3,Mise en jeu - Détruire un Personnage de votre défausse pour piocher 2 cartes.Marqué - Ajouter Ikki Transcendé à votre main.
,Seiya de Pégase#2006(x1)Héros Transcendé - Chevalier de Bronze1Poséidon,,,,"Lorsque cette carte est marquée, défaussée ou détruite, remettez-la à l'écart de l'espace de jeu."
,Shiryu du Dragon#2007(x1)Héros Transcendé - Chevalier de Bronze1Poséidon,,,,"Lorsque cette carte est marquée, défaussée ou détruite, remettez-la à l'écart de l'espace de jeu."
,Hyoga du Cygne#2008(x1)Héros Transcendé - Chevalier de Bronze1Poséidon,,,,"Lorsque cette carte est marquée, défaussée ou détruite, remettez-la à l'écart de l'espace de jeu."
,Shun d'Andromède#2009(x1)Héros Transcendé - Chevalier de Bronze1Poséidon,,,,"Lorsque cette carte est marquée, défaussée ou détruite, remettez-la à l'écart de l'espace de jeu."
,Ikki du Phoenix#2010(x1)Héros Transcendé - Chevalier de Bronze1Poséidon,,,,"Lorsque cette carte est marquée, défaussée ou détruite, remettez-la à l'écart de l'espace de jeu."
,Athéna#2011(x1)Poséidon,4,4,2,Marqué - Vous pouvez récupérer en main un Héros adverse marqué.Arrivée - Chaque joueur peut mélanger sa défausse avec sa pioche en y ajoutant son Héros Transcendé.
,Poséidon#2012(x1)Poséidon,,,-1,"Blesser - Détruire un Héros  de votre main pour ajouter un Héros  à votre défausse.Vaincu - Récupérer en main toutes les cartes  du terrain et de la défausse du terrain, ainsi que toutes les Reliques en jeu."
,Kanon du Dragon des mers#2013(x2)Général MarinaPoséidon,9,9,4,Blesser - Placer dans votre défausse une Relique en jeu.Sortie - Ajouter un jeton -1PV sur chaque Pilier en jeu.
,Sorento de la Sirène maléfique#2014(x2)Général MarinaPoséidon,6,6,4,"Mise en jeu - Désigner un autre joueur, ce joueur peut se défausser d'un Héros. S'il ne se défausse pas, piocher une carte.Ses coûts ne peuvent pas être réduits."
,Isaak du Kraken#2015(x2)Général Marina1Poséidon,7,7,4,Tous les Gardes combattant à ses côtés sont gelés au lieu d'être défaussés.Geler - Placer dans votre défausse un Garde marqué.
,Kassa des Lyumnades#2016(x2)Général MarinaPoséidon,,,4,Kassa gagne +1 pour chaque Armure  dans votre défausse.Son coût est augmenté de +1 par Personnage qui l'affronte.
,Krishna de Chrysaor#2017(x2)Général MarinaPoséidon,,,4,Défausser - Vous pouvez affronter une carte marquée.Sortie - Chaque joueur gèle un Héros de sa main ou détruit une de ses cartes marquées.
,Io de Scylla#2018(x2)Général Marina2Poséidon,9,9,4,Marqué - Chaque adversaire blesse un Personnage de sa main possédant au moins 2.Vaincu - Détruire tous les Personnages utilisés pour le combattre possédant moins de 2.
,Bian de l'Hippocampe#2019(x2)Général MarinaPoséidon,,,4,Marqué - Chaque adversaire blesse un Personnage de sa main possédant au moins 2.Blesser un Personnage de sa main possédant du  pour réduire de -2 le coût de Bian de l'Hippocampe.
,Thétis de la Sirène Marine#2020(x2)MarinaPoséidon,,,1,Mise en jeu - Thétis gagne +1 par Garde combattant à ses côtés.Les Héros ne peuvent pas affronter d'autre Personnage tant que Thétis est sur le terrain.
,Soldat Marina#2021(x1)Garde - MarinaPoséidon,,,1,Marqué - Prendre un jeton Arme de la Balance à un autre joueur.Défausser une carte pour affronter un Marina.
,Soldat Marina#2022(x1)Garde - MarinaPoséidon,,,1,Marqué - Regarder la main d'un adversaire et geler un de ses Personnages en main.Tous les Gardes coûtent +1.
,Soldat Marina#2023(x1)Garde - MarinaPoséidon,,,1,Marqué - Echanger ce Soldat Marina avec un Marina marqué d'un autre joueur.Le coût en  des Personnages adjacents à ce Soldat Marina devient un coût en .
,Soldat Marina#2024(x1)Garde - MarinaPoséidon,,,1,Marqué - Activer un effet de Mise en jeu d'une carte de votre défausse.Les autres cartes du terrain ont l'effet de Sortie : Le joueur actif blesse un Personnage de sa main.
,Soldat Marina#2025(x1)Garde - MarinaPoséidon,,,1,Marqué - Récupérer en main un Garde détruit de n'importe quel joueur.Les Personnages possédant 2 ne peuvent pas affronter d'autre Personnage du terrain.
,Kiki#2026(x2)Poséidon,2,2,1,Détruire - Obtenir un jeton Arme de la Balance.Vaincu - Piocher une carte.
,Trident de Poséidon#2027(x1)ReliquePoséidon,4,4,1,"A votre tour, vous pouvez placer un jeton -1PV sur cette carte (3 max.). Vous pouvez retirer les jetons -1PV de cette carte pour réduire d'autant le coût d'un Marina en  et en , puis défausser le Trident de Poséidon*.Arrivée - Chaque joueur défausse sa main et pioche autant de cartes qu'il en a ainsi défaussées."
,Urne d'Athéna#2028(x1)Relique3Poséidon,3,3,1,"Si l'Urne d'Athéna subit un effet, le Personnage en dessous subit le même effet.Mise en jeu - Placer sous l'Urne d'Athéna un Personnage de la défausse d'un adversaire qui pourra affronter l'Urne d'Athéna avec 4 pour la placer dans sa défausse."
,Ecaille de Poséidon#2029(x1)Armure1Poséidon,6,6,4,Défausser - Echanger un Personnage de votre défausse avec une de vos cartes marquées.Toutes les autres cartes du terrain acquises sont gelées au lieu d'être défaussées.
,Ecaille du Dragon des Mers#2030(x1)Armure2Poséidon,5,5,3,Arrivée - Le joueur actif désigne un adversaire qui se défausse au hasard d'une carte de sa main. Le joueur actif peut affronter la carte défaussée.Sortie - Toutes les Armures du terrain sont défaussées.
,Ecaille de la Sirène#2031(x1)ArmurePoséidon,5,5,3,"Défausser - Regarder la main d'un adversaire, vous pouvez échanger un de ses Chevaliers contre une carte de votre main de rang identique.Arrivée - Chaque joueur peut blesser un Personnage de sa main pour récupérer en main un Héros de rang identique de sa défausse."
,Ecaille du Kraken#2032(x1)ArmurePoséidon,5,5,3,"Défausser - Récupérer en main un de vos Personnages marqués possédant du .Arrivée - Chaque joueur révèle la première carte de sa pioche, si c'est un Personnage sans coût en  il est blessé, sinon il la récupère en main."
,Ecaille des Lyumnades#2033(x1)ArmurePoséidon,5,5,3,Défausser - Appliquer l'effet d'Arrivée d'une carte du terrain.Arrivée - Appliquer chaque effet de Sortie de la dernière à la première carte du terrain.
,Ecaille de Chrysaor#2034(x1)ArmurePoséidon,5,5,3,Détruire - Réduire de -4 et -4 le coût d'un Personnage  du terrain.Arrivée - Chaque joueur peut jouer une Armure de sa main pour piocher une carte.
,Ecaille de Scylla#2035(x1)ArmurePoséidon,5,5,3,Arrivée - Chaque joueur pioche 5 cartes puis défausse 5 cartes de sa main.Vaincu - Chaque joueur gèle une carte de sa main.
,Ecaille du Cheval des Mers#2036(x1)ArmurePoséidon,5,5,3,Mise en jeu - Un Héros en jeu gagne +1.Arrivée - Chaque joueur peut se défausser d'une Armure pour piocher 2 cartes.
,Ecaille de la Sirène Marine#2037(x1)ArmurePoséidon,3,3,1,"Défausser - Piocher une carte par Marina et Ecaille présents sur le terrain.Sortie - En commençant par le joueur actif, chaque joueur place la première carte de sa pioche dans la défausse d'un autre joueur ou la gèle si c'est une Armure de Bronze."
,Pilier de l'Océan Atlantique Nord#2038(x1)PilierPoséidon,,,2 *,Chaque Marina gagne +1 pour détruire ce pilier.
,Pilier de l'Océan Atlantique Sud#2039(x1)PilierPoséidon,,,2 *,Chaque Chevalier de Bronze gagne +1 pour détruire ce pilier.
,Pilier de l'Océan Arctique#2040(x1)PilierPoséidon,,,2 *,Chaque Hyoga gagne +1 pour détruire ce pilier.
